0X
1X      X
95X     (((((X << 2) + X) << 1) + X) << 1) + X + X

96X     (((((X << 2) + X) << 1) + X + X) << 1)
97X     (((((X << 2) + X) << 1) + X + X) << 1) + X
98X     (((((X << 2) + X) << 1) + X + X) << 1) + X + X

99X     (((X << 2) + X + X) << 2)
100X    (((X << 2) + X + X) << 2) + X
101X    (((X << 2) + X + X) << 2) + X + X

111X    (((((X << 1) + X) << 2) + X) << 1)
112X    (((((X << 1) + X) << 2) + X) << 1) + X
113X    (((((X << 1) + X) << 2) + X) << 1) + X + X

120X    (((((((X << 1) + X) << 1) + X) << 1) + X) << 1)
121X    (((((((X << 1) + X) << 1) + X) << 1) + X) << 1) + X
122X    (((((((X << 1) + X) << 1) + X) << 1) + X) << 1) + X + X

123X    (((((((X << 1) + X) << 1) + X) << 1) + X + X) << 1)
124X    (((((((X << 1) + X) << 1) + X) << 1) + X + X) << 1) + X
125X    (((((((X << 1) + X) << 1) + X) << 1) + X + X) << 1) + X + X

126X    (((((X << 1) + X) << 1) + X + X) << 2)
127X    (((((X << 1) + X) << 1) + X + X) << 2) + X
128X    (((((X << 1) + X) << 1) + X + X) << 2) + X + X

132X    (((((((X << 1) + X) << 1) + X + X) << 1) + X + X) << 1)
133X    (((((((X << 1) + X) << 1) + X + X) << 1) + X + X) << 1) + X
134X    (((((((X << 1) + X) << 1) + X + X) << 1) + X + X) << 1) + X + X

135X    (((X << 1) + X + X) << 3)
136X    (((X << 1) + X + X) << 3) + X
137X    (((X << 1) + X + X) << 3) + X + X

150X    (((((((X << 1) + X + X) << 1) + X) << 1) + X + X) << 1)
151X    (((((((X << 1) + X + X) << 1) + X) << 1) + X + X) << 1) + X
152X    (((((((X << 1) + X + X) << 1) + X) << 1) + X + X) << 1) + X + X

165X    ((((X + X) << 3) + X) << 1)
166X    ((((X + X) << 3) + X) << 1) + X
167X    ((((X + X) << 3) + X) << 1) + X + X

168X    ((((X + X) << 3) + X + X) << 1)
169X    ((((X + X) << 3) + X + X) << 1) + X
170X    ((((X + X) << 3) + X + X) << 1) + X + X

180X    ((((X + X) << 2) + X + X) << 2)
181X    ((((X + X) << 2) + X + X) << 2) + X
182X    ((((X + X) << 2) + X + X) << 2) + X + X

198X    ((((((X + X) << 1) + X) << 1) + X) << 2)
199X    ((((((X + X) << 1) + X) << 1) + X) << 2) + X
200X    ((((((X + X) << 1) + X) << 1) + X) << 2) + X + X

231X    ((((((((X + X) << 1) + X + X) << 1) + X) << 1) + X + X) << 1)
232X    ((((((((X + X) << 1) + X + X) << 1) + X) << 1) + X + X) << 1) + X
233X    ((((((((X + X) << 1) + X + X) << 1) + X) << 1) + X + X) << 1) + X + X

240X    ((((((((X + X) << 1) + X + X) << 1) + X + X) << 1) + X + X) << 1)
241X    ((((((((X + X) << 1) + X + X) << 1) + X + X) << 1) + X + X) << 1) + X
242X    ((((((((X + X) << 1) + X + X) << 1) + X + X) << 1) + X + X) << 1) + X + X

249X    (((X << 4) + X + X) << 1)
250X    (((X << 4) + X + X) << 1) + X
251X    (((X << 4) + X + X) << 1) + X + X

255X    (((((X << 3) + X) << 1) + X) << 1)
256X    (((((X << 3) + X) << 1) + X) << 1) + X
257X    (((((X << 3) + X) << 1) + X) << 1) + X + X

264X    (((((X << 3) + X + X) << 1) + X) << 1)
265X    (((((X << 3) + X + X) << 1) + X) << 1) + X
266X    (((((X << 3) + X + X) << 1) + X) << 1) + X + X

300X    (((((X << 2) + X + X) << 2) + X) << 1)
301X    (((((X << 2) + X + X) << 2) + X) << 1) + X
302X    (((((X << 2) + X + X) << 2) + X) << 1) + X + X

333X    (((((X << 1) + X) << 2) + X) << 2)
334X    (((((X << 1) + X) << 2) + X) << 2) + X
335X    (((((X << 1) + X) << 2) + X) << 2) + X + X

339X    (((((((X << 1) + X) << 2) + X) << 1) + X + X) << 1)
340X    (((((((X << 1) + X) << 2) + X) << 1) + X + X) << 1) + X
341X    (((((((X << 1) + X) << 2) + X) << 1) + X + X) << 1) + X + X

360X    (((((((X << 1) + X) << 1) + X) << 1) + X) << 2)
361X    (((((((X << 1) + X) << 1) + X) << 1) + X) << 2) + X
362X    (((((((X << 1) + X) << 1) + X) << 1) + X) << 2) + X + X

369X    (((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2)
370X    (((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X
371X    (((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X + X

399X    (((((((((X << 1) + X) << 1) + X + X) << 1) + X + X) << 1) + X) << 1)
400X    (((((((((X << 1) + X) << 1) + X + X) << 1) + X + X) << 1) + X) << 1) + X
401X    (((((((((X << 1) + X) << 1) + X + X) << 1) + X + X) << 1) + X) << 1) + X + X

411X    (((((X << 1) + X + X) << 3) + X + X) << 1)
412X    (((((X << 1) + X + X) << 3) + X + X) << 1) + X
413X    (((((X << 1) + X + X) << 3) + X + X) << 1) + X + X

498X    ((((((X + X) << 3) + X) << 1) + X) << 1)
499X    ((((((X + X) << 3) + X) << 1) + X) << 1) + X
500X    ((((((X + X) << 3) + X) << 1) + X) << 1) + X + X

510X    ((((((X + X) << 3) + X + X) << 1) + X + X) << 1)
511X    ((((((X + X) << 3) + X + X) << 1) + X + X) << 1) + X
512X    ((((((X + X) << 3) + X + X) << 1) + X + X) << 1) + X + X

600X    ((((((((X + X) << 1) + X) << 1) + X) << 2) + X + X) << 1)
601X    ((((((((X + X) << 1) + X) << 1) + X) << 2) + X + X) << 1) + X
602X    ((((((((X + X) << 1) + X) << 1) + X) << 2) + X + X) << 1) + X + X

699X    ((((((((((X + X) << 1) + X + X) << 1) + X) << 1) + X + X) << 1) + X + X) << 1)
700X    ((((((((((X + X) << 1) + X + X) << 1) + X) << 1) + X + X) << 1) + X + X) << 1) + X
701X    ((((((((((X + X) << 1) + X + X) << 1) + X) << 1) + X + X) << 1) + X + X) << 1) + X + X

720X    ((((((((X + X) << 1) + X + X) << 1) + X + X) << 1) + X + X) << 2)
721X    ((((((((X + X) << 1) + X + X) << 1) + X + X) << 1) + X + X) << 2) + X
722X    ((((((((X + X) << 1) + X + X) << 1) + X + X) << 1) + X + X) << 2) + X + X

750X    (((((X << 4) + X + X) << 1) + X) << 1)
751X    (((((X << 4) + X + X) << 1) + X) << 1) + X
752X    (((((X << 4) + X + X) << 1) + X) << 1) + X + X

798X    (((((((X << 3) + X + X) << 1) + X) << 1) + X + X) << 1)
799X    (((((((X << 3) + X + X) << 1) + X) << 1) + X + X) << 1) + X
800X    (((((((X << 3) + X + X) << 1) + X) << 1) + X + X) << 1) + X + X

900X    (((((X << 2) + X + X) << 2) + X) << 2)
901X    (((((X << 2) + X + X) << 2) + X) << 2) + X
902X    (((((X << 2) + X + X) << 2) + X) << 2) + X + X

999X    (((((X << 1) + X) << 2) + X) << 3)
1000X   (((((X << 1) + X) << 2) + X) << 3) + X
1001X   (((((X << 1) + X) << 2) + X) << 3) + X + X

1023X   (((((((((X << 1) + X) << 2) + X) << 1) + X + X) << 1) + X + X) << 1)
1024X   (((((((((X << 1) + X) << 2) + X) << 1) + X + X) << 1) + X + X) << 1) + X
1025X   (((((((((X << 1) + X) << 2) + X) << 1) + X + X) << 1) + X + X) << 1) + X + X

1110X   (((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1)
1111X   (((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1) + X
1112X   (((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1) + X + X

1233X   (((((X << 1) + X + X) << 3) + X + X) << 2)
1234X   (((((X << 1) + X + X) << 3) + X + X) << 2) + X
1235X   (((((X << 1) + X + X) << 3) + X + X) << 2) + X + X

3333X   (((((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1) + X) << 1)
3334X   (((((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1) + X) << 1) + X
3335X   (((((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1) + X) << 1) + X + X

3702X   (((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1)
3703X   (((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X
3704X   (((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X + X

9999X   (((((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1) + X) << 2)
10000X  (((((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1) + X) << 2) + X
10001X  (((((((((((X << 1) + X) << 1) + X) << 1) + X + X) << 2) + X) << 1) + X) << 2) + X + X

11109X  (((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1)
11110X  (((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1) + X
11111X  (((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1) + X + X

33333X  (((((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1) + X + X) << 1)
33334X  (((((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1) + X + X) << 1) + X
33335X  (((((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1) + X + X) << 1) + X + X

99999X  (((((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1) + X + X) << 2)
100000X (((((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1) + X + X) << 2) + X
100001X (((((((((((X << 1) + X + X) << 3) + X + X) << 2) + X) << 1) + X) << 1) + X + X) << 2) + X + X
